Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      24/24          OMSimPMTConstruction::PMT::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [83]
-----------------------------------------------
                                  60             std::_Rb_tree<CADMesh::File::Type, std::pair<CADMesh::File::Type const, G4String>, std::_Select1st<std::pair<CADMesh::File::Type const, G4String> >, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::_M_erase(std::_Rb_tree_node<std::pair<CADMesh::File::Type const, G4String> >*) [85]
                0.00    0.00      24/24          std::map<CADMesh::File::Type, G4String, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::~map() [449]
[85]     0.0    0.00    0.00      24+60      std::_Rb_tree<CADMesh::File::Type, std::pair<CADMesh::File::Type const, G4String>, std::_Select1st<std::pair<CADMesh::File::Type const, G4String> >, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::_M_erase(std::_Rb_tree_node<std::pair<CADMesh::File::Type const, G4String> >*) [85]
                                  60             std::_Rb_tree<CADMesh::File::Type, std::pair<CADMesh::File::Type const, G4String>, std::_Select1st<std::pair<CADMesh::File::Type const, G4String> >, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::_M_erase(std::_Rb_tree_node<std::pair<CADMesh::File::Type const, G4String> >*) [85]
-----------------------------------------------
                0.00    0.00       1/22          abcDetectorComponent::PlaceIt(CLHEP::Hep3Vector, CLHEP::HepRotation, G4LogicalVolume*&, G4String) [164]
                0.00    0.00      21/22          OMSimSteppingAction::UserSteppingAction(G4Step const*) [2]
[86]     0.0    0.00    0.00      22         void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector const&>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector const&) [86]
-----------------------------------------------
                0.00    0.00      21/21          std::_Rb_tree_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&) [77]
[87]     0.0    0.00    0.00      21         std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_get_insert_unique_pos(G4String const&) [87]
-----------------------------------------------
                0.00    0.00       1/20          IceCubeIce::ExtractInformation() [130]
                0.00    0.00       3/20          RefractionOnly::ExtractInformation() [117]
                0.00    0.00       3/20          OMSimInputData::ScannDataDirectory() [116]
                0.00    0.00      13/20          RefractionAndAbsorption::ExtractInformation() [101]
[88]     0.0    0.00    0.00      20         abcMaterialData::CreateMaterial() [88]
                0.00    0.00     232/70617       void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [14]
                0.00    0.00     100/541         boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [46]
                0.00    0.00      60/112         G4String boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<G4String>() const [62]
                0.00    0.00      26/3336        boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >, double>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<double, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double>) const [36]
                0.00    0.00      20/65          void boost::property_tree::json_parser::read_json<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::locale const&) [66]
                0.00    0.00      20/32          ParameterTable::AppendParameterTable(G4String) [76]
                0.00    0.00      20/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00      20/20          abcMaterialData::GetState(G4String) [89]
                0.00    0.00      20/33          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
-----------------------------------------------
                0.00    0.00      20/20          abcMaterialData::CreateMaterial() [88]
[89]     0.0    0.00    0.00      20         abcMaterialData::GetState(G4String) [89]
-----------------------------------------------
                0.00    0.00      20/20          OMSimInputData::ScannDataDirectory() [116]
[90]     0.0    0.00    0.00      20         abcMaterialData::abcMaterialData(G4String) [90]
                0.00    0.00      20/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00      20/33          abcDataFile::abcDataFile(G4String) [74]
-----------------------------------------------
                0.00    0.00       9/19          abcDetectorComponent::IntegrateDetectorComponent(abcDetectorComponent*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [163]
                0.00    0.00      10/19          abcDetectorComponent::PlaceIt(CLHEP::Hep3Vector, CLHEP::HepRotation, G4LogicalVolume*&, G4String) [164]
[91]     0.0    0.00    0.00      19         abcDetectorComponent::GetNewPosition(CLHEP::Hep3Vector, CLHEP::HepRotation, CLHEP::Hep3Vector, CLHEP::HepRotation) [91]
-----------------------------------------------
                0.00    0.00       1/19          mDOM::Construction() [170]
                0.00    0.00       1/19          mDOMHarness::BridgeRopesSolid() [136]
                0.00    0.00       1/19          mDOMHarness::MainDataCable() [134]
                0.00    0.00       1/19          mDOMHarness::Pads() [138]
                0.00    0.00       1/19          mDOMHarness::Plug() [139]
                0.00    0.00       1/19          mDOMHarness::TeraBelt() [140]
                0.00    0.00       2/19          mDOMHarness::BandsAndClamps() [135]
                0.00    0.00       2/19          mDOMHarness::PCA() [137]
                0.00    0.00       9/19          abcDetectorComponent::IntegrateDetectorComponent(abcDetectorComponent*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [163]
